               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10779,            0.056102,             0.03727,           0.0029857,             0.46327,            0.005996,           0.0014036,            0.088863,            0.034317,             0.03221,            0.070476,           0.0032804,           0.0032804
                   1,             0.08288,            0.036354,            0.030702,             0.73048,            0.072539,            0.057097,            0.013389,             0.07463,            0.030928,            0.028525,            0.040345,           0.0064828,           0.0064828
                   2,            0.078797,            0.030094,            0.026367,             0.12232,             0.23951,             0.11309,            0.031956,             0.07341,            0.027262,            0.025209,            0.010082,           0.0095532,           0.0095532
                   3,            0.074384,            0.026957,             0.02281,             0.17125,             0.24471,              0.1273,            0.041229,            0.071319,            0.026858,            0.025144,            0.009406,            0.009406,            0.009406
                   4,            0.069252,            0.024962,            0.021488,             0.33571,              0.2929,              0.2348,            0.082217,             0.06764,            0.025248,            0.022864,            0.009406,            0.009406,            0.009406
                   5,             0.06695,            0.022989,            0.019255,             0.39182,             0.37755,             0.29595,             0.10358,             0.06283,            0.025768,            0.019593,            0.009208,            0.009208,            0.009208
                   6,            0.063954,             0.02171,            0.017307,             0.42064,             0.38335,             0.32404,             0.11014,            0.061499,            0.024956,            0.019803,             0.00901,             0.00901,             0.00901
                   7,            0.062637,            0.021694,            0.015953,             0.54353,             0.37601,             0.39027,             0.13817,            0.057841,            0.025466,            0.017954,            0.008812,            0.008812,            0.008812
                   8,            0.058893,            0.021537,            0.015508,             0.60245,              0.4421,             0.45799,             0.19892,            0.055437,            0.025463,             0.01775,            0.008614,            0.008614,            0.008614
                   9,            0.058538,            0.021246,             0.01494,              0.5781,             0.42761,             0.44306,             0.16201,            0.057001,            0.024482,            0.017586,            0.008416,            0.008416,            0.008416
                  10,            0.056326,            0.019886,            0.014205,             0.65105,             0.45553,             0.51157,             0.20322,            0.054365,            0.023909,            0.017438,            0.008218,            0.008218,            0.008218
                  11,            0.055933,            0.020792,            0.012642,             0.63384,             0.47787,             0.53311,             0.22944,            0.052934,            0.023586,             0.01728,             0.00802,             0.00802,             0.00802
                  12,            0.055135,            0.018939,            0.012443,             0.62788,             0.54369,             0.56775,             0.23584,            0.052687,            0.023065,            0.015609,            0.007822,            0.007822,            0.007822
                  13,            0.053823,            0.019706,            0.013148,             0.64755,             0.48644,             0.54295,             0.23831,            0.053042,            0.024304,            0.016741,            0.007624,            0.007624,            0.007624
                  14,             0.05362,            0.019721,             0.01196,             0.73883,             0.41194,             0.49022,             0.20076,            0.054371,            0.024441,            0.018342,            0.007426,            0.007426,            0.007426
                  15,            0.053424,            0.019406,            0.011669,             0.65622,             0.51021,             0.53875,             0.21436,             0.05599,            0.023225,            0.017344,            0.007228,            0.007228,            0.007228
                  16,            0.053011,            0.021013,            0.011033,              0.7098,             0.48918,             0.55354,             0.25394,            0.051476,             0.02464,            0.017509,             0.00703,             0.00703,             0.00703
                  17,            0.050246,            0.018946,            0.010672,             0.68898,             0.53395,             0.58692,             0.25248,            0.052504,            0.023878,             0.01767,            0.006832,            0.006832,            0.006832
                  18,            0.052028,            0.019376,           0.0095707,             0.74766,             0.52026,             0.59984,             0.26328,            0.051003,            0.023026,            0.016929,            0.006634,            0.006634,            0.006634
                  19,            0.050753,            0.017941,           0.0091785,             0.73743,             0.53943,             0.61548,             0.28293,             0.05066,            0.022612,            0.016927,            0.006436,            0.006436,            0.006436
                  20,            0.049318,            0.015934,           0.0089635,             0.77704,              0.5337,             0.60941,             0.27766,            0.049895,             0.02364,            0.016343,            0.006238,            0.006238,            0.006238
                  21,            0.049894,            0.017712,           0.0090147,             0.76748,             0.54547,             0.60978,             0.27268,            0.051719,            0.022848,            0.017517,             0.00604,             0.00604,             0.00604
                  22,             0.04762,            0.016503,           0.0085578,             0.78599,             0.57407,               0.642,             0.30828,            0.050527,            0.023118,            0.015616,            0.005842,            0.005842,            0.005842
                  23,            0.047404,            0.016973,           0.0086508,             0.81405,             0.55452,             0.62933,             0.30224,            0.048468,            0.023195,            0.016944,            0.005644,            0.005644,            0.005644
                  24,            0.045958,            0.015994,           0.0084806,             0.74987,             0.58496,             0.65048,             0.30662,            0.049017,             0.02228,            0.018484,            0.005446,            0.005446,            0.005446
                  25,            0.045613,            0.017315,           0.0085505,             0.78163,             0.56541,             0.64662,             0.31632,            0.048961,            0.022791,            0.018213,            0.005248,            0.005248,            0.005248
                  26,            0.045931,            0.015087,           0.0081795,             0.82093,             0.59503,             0.67024,             0.30701,            0.048465,            0.022706,            0.016145,             0.00505,             0.00505,             0.00505
                  27,            0.045371,            0.016498,           0.0082152,             0.79716,             0.57208,             0.65501,             0.31722,            0.047255,            0.023344,            0.015365,            0.004852,            0.004852,            0.004852
                  28,            0.044646,            0.015136,           0.0085963,             0.78659,               0.611,             0.68027,             0.33733,            0.047584,            0.023301,            0.015776,            0.004654,            0.004654,            0.004654
                  29,            0.044364,            0.014836,           0.0077318,             0.75885,             0.59664,             0.65993,             0.33339,            0.047772,            0.023209,            0.015652,            0.004456,            0.004456,            0.004456
                  30,            0.043992,             0.01637,           0.0074066,             0.80343,               0.598,             0.66058,             0.33847,            0.047939,            0.023113,            0.017285,            0.004258,            0.004258,            0.004258
                  31,            0.042827,             0.01568,           0.0070687,              0.7791,               0.598,              0.6523,             0.33764,            0.047706,             0.02326,               0.017,             0.00406,             0.00406,             0.00406
                  32,            0.041417,            0.014544,            0.008064,             0.81974,             0.59725,             0.65637,             0.33901,            0.047233,            0.023716,              0.0171,            0.003862,            0.003862,            0.003862
                  33,            0.043463,            0.015163,           0.0079582,               0.819,              0.6033,             0.65847,             0.35615,            0.046131,            0.023833,            0.016475,            0.003664,            0.003664,            0.003664
                  34,            0.040267,            0.014347,           0.0075712,             0.84617,             0.61107,             0.67153,             0.36114,            0.046563,            0.023668,            0.016487,            0.003466,            0.003466,            0.003466
                  35,            0.041986,            0.014133,           0.0072901,             0.83363,             0.59134,             0.67774,             0.36777,             0.04625,            0.023018,            0.017176,            0.003268,            0.003268,            0.003268
                  36,            0.039553,            0.013817,           0.0075687,             0.80282,             0.62318,               0.668,             0.35373,            0.046616,            0.023318,            0.017359,             0.00307,             0.00307,             0.00307
                  37,             0.04003,            0.014663,           0.0064616,             0.83613,             0.61475,             0.67177,             0.35675,            0.046243,            0.024307,            0.016524,            0.002872,            0.002872,            0.002872
                  38,            0.040527,            0.014767,           0.0067395,             0.82793,             0.63492,             0.68276,             0.37383,            0.046006,            0.024007,            0.017149,            0.002674,            0.002674,            0.002674
                  39,            0.039884,            0.014683,           0.0067002,             0.84939,              0.6372,             0.68347,             0.37957,            0.045152,            0.023666,            0.017655,            0.002476,            0.002476,            0.002476
                  40,            0.038325,             0.01456,           0.0066601,             0.80536,             0.61825,             0.67027,             0.37068,            0.045556,            0.024408,            0.017239,            0.002278,            0.002278,            0.002278
                  41,            0.038259,            0.013444,           0.0071273,             0.87567,             0.56289,             0.66552,             0.37008,            0.045394,            0.024073,            0.017239,             0.00208,             0.00208,             0.00208
                  42,            0.037589,            0.013726,           0.0063338,             0.86063,             0.59868,             0.68168,             0.38073,            0.045338,            0.024058,            0.017004,            0.001882,            0.001882,            0.001882
                  43,            0.038076,            0.013313,           0.0064517,             0.83365,             0.63881,             0.68636,             0.38402,            0.045212,            0.024262,            0.017083,            0.001684,            0.001684,            0.001684
                  44,            0.037377,            0.012917,           0.0064297,             0.85838,             0.64021,             0.69325,             0.38609,            0.045087,            0.023913,            0.016962,            0.001486,            0.001486,            0.001486
                  45,            0.036782,            0.012264,           0.0068426,             0.83434,             0.63137,             0.68039,             0.38965,            0.045038,            0.024266,            0.016533,            0.001288,            0.001288,            0.001288
                  46,            0.036859,            0.013705,           0.0070066,             0.79902,             0.65319,             0.69243,             0.39541,            0.044608,            0.023801,            0.017323,             0.00109,             0.00109,             0.00109
                  47,            0.036468,            0.013119,           0.0064047,             0.81712,             0.61752,             0.68204,             0.40152,            0.044735,            0.024199,            0.017301,            0.000892,            0.000892,            0.000892
                  48,            0.036195,            0.012141,            0.006154,             0.79606,             0.62825,             0.68688,             0.39977,            0.044791,            0.024126,            0.017152,            0.000694,            0.000694,            0.000694
                  49,            0.035561,            0.012868,           0.0060231,             0.80267,             0.62831,             0.68422,             0.40463,            0.044835,            0.024147,             0.01725,            0.000496,            0.000496,            0.000496
